b41196d07bfb5ad954219b3294d799ed0566fb80244df3b346bfc326377f4d9f	1.6
a9ecc631612aa150e83845d3c30620a78daaf0af34a790463a50f00488beffe9	0
4ec6ba18dec3a7c644e30f4767013ffbb855bb7ab7faa3f3bf6f83433a138c5b	3.4
d1c66461916706fd00f275382329be4da6b7cec690116f74eb91acca05e89423	2.8
32bf0997a20f30496e69fd1888329779bcf799b67213dc21d43f6d9911bc889b	0.6
b942c3e077e59903a2997b322c14a73e9b9ba521981e12662cbe6d00f117f3e3	2
ef26b54a77317d1e65291d749f2e79971d41a9fa4cd4d1b5b8387a39b78a0d42	2.2
85544cc52e4aace35f3b60700ca0aca0f114ff494a3135fe270d841ceb6f6754	2.8
3ab9bd05157cf42b2404c60ed7759607492640b450d9d293bdaf1c3659a4216f	2.4
cb93ff31d856e463f048212698fc3c3c11f4761f598a9fac6f93354b5c36e1da	1
fcd348821ceb1c6c81709031c4594787352fd73d5d5cf1289cfe8d198fa1dda8	3.4
55773d772dbf9f3907b456761be16a028ef44efc4604f74418667e6c4f52d8ee	2.6
8b846d1e8899e2b2e19d2a6e4393be7717617ed60eb269d262f4ff0c016ee277	1.4
516679306d898fd7dbe064448609f9419ff5e612ae3ec17a723c8a80788d3fa8	2
02289f0a5cd0e32defef4298b3a3e8f1723f49bd774bbe0a32994ab8e60b9258	3.6
1030e51494be5cc66fb5cc67e084f3302ae13ee6c61f133aae82cecf8807c3f2	1.8
be36412bc72bc0451db6cf6cefea0515254b529e3fa5f21fec1feaa34ed7a1fb	1.4
031df8e98694529501f6632c8c104ac699414a9b0bdd9e87400bfefe8b642196	0.6
ef3a7c619e19a4641c1d6de7fc044ae1656bcea2ad04078f3cee0d80c5340d04	1.4
fa3e0f0adec1acd3ac3ed9e813b58d780e17a2089d715575fb34d321fe766959	1.4
4a0d31899d8992bda6186423c50346b5c4a8449a0d8c9e3ce2492cadc47cd2ca	3.2
417700bba6b9fc336018784f25b13d3bcfca7b230964fe742ff653c6c1dff604	2.2
06fa1c1bb19c93246ab553df96f61febb8228757434a35682245b833695bbdba	1.8
b1d10f70bc8dd5600268335f0c5c47f73c909802ed392565d6e3f8860edae472	2.6
dc2c2dd8889750a418cbe9e2ca51764554c4d1d5d82a11df01869f3558cbdbb6	1.6
6223bb5e78c76e6181dc82ff602f7ace008327535363bf9521f971015b1b3385	0.6
8f1897e168fd7f467f2b315be7ed72fd06df755eb6999958a606fcce743978c9	0
183b570e69f67f029702c858bd7af0eacda5d8b4ede13747040e71630b3691b2	2.6
40b851028e9f09ef80bc3604d41adecc8d2dd8b032489a7164d212220397ab52	1
eb26e9afdf0ec853979c83a01e0a6eb56d3bbe634f7174598a2b3373ca6aeb0a	3.4
b6b9c9c5f2179660d1c181769696334d3da85d6196d1a84599dfe407ee9f601f	1.6
928899d95e1c89789ba6394b6f3c69b14dad5c9e36df969226240a70521e87a4	3
414dde432ef2f41826cc231ada15a66fb1fc076e34a64e4c8a3241b707b7ebf1	3.4
c0d5f43f2ed5a938a3ab404e73f3cec481e6af5f74325d56e9ec3df199a780a0	1.8
331348f35f3494dc753d886348c7d36d2aee24a0c1c92e25b3870f5f42ac9564	3
8f7283f8b98755fcd6832bdc424ea24cccc554736526543e8923d68d5d51ba06	3.75
4691e461077921a753144fba92f9f4cd53abb0f9517327a8f44c8bdec4e3c134	3
e4f89ce7ff3e047530c5dfcf50851b400838f6e5975850422f0266b6c0f2e0f4	2
6cc5c2818feb9f4c611a514cef69f08f75853d11cef21de5f7c300413f8c4bfe	2.2
4d8f45da38d1c277b49785cbeb5a56884152111459b4dfa229d55d7234b9527e	2.6
be781a39fad83e3a4bbed17b7b46b7795993948f371da246bd530f64bfd9b7f3	2.2
0663a598b274c413e7db73b1668d3603326611989c8228fcc5d210dcd1604c4a	2.2
1543c6f54695b9a8b03cb9927241c571b135675e125c0e1a7e59bfbe94c20333	0.6
74d5f588b557c3a1c7e11504c1ac3baab8c7319f56e41dd8e3863a4d76fcf503	3.6
8d97317df5459c812031396f6bd101ffffa6551aac0d648572367106f2307a2d	1.8
f405b5f8bf1d78e00e4a4e1f95ff7ab3a862955eee4ff86f73129e554a9bd2b1	3.4
a1831e73bd6abd5e7f79d8d9c4c9dda6f21ffb549db45f026c4b4b8e95cd6365	0
b2825b2217686f3740a89d4af1a0a15c734c457bf6d28e4dcd9ff224104d519b	1.4
81a1c7b85f6956ee3cd07e76455989bff815ff5bd8f47681c44b6d7c3c0d312b	3.6
85e36369410d2b969ec8d292d9b7b14a417e3472cc6b6e016c944a6e19806fe1	2.2
588a2a07f9fb9966a1df643bf95aec100236ee1dfb6c351f03da86b43d4a78a3	0
fac65e4109b44b705db7ab22cc0e3f3eed6f6dcece4a83ffe9e5750f632d8d1d	0.6
0e18045435e47c55fcf153f82fe206f2ecc17e0da07bad45b90fd0a2dfc240f6	3.4
a9038f4c1bd2246c4e2df4b733ec7551292ffbd61d2954a6b6f1d0be00d08d2c	2.8
3f723307252d8befbcb699c3d39639b9728848523d391c50f4577625572cb8b6	2
93e530cfc431cf46c1e2a2636dcdb0038d78e335ed50d270bf949bf1b60a31dc	2
f354a70fdac1bf857a1c6bb3352139cf7b0d4491044530edd10e77a4de2ca352	1.6
7afa4ae48814b4ffc925b427c40180b77f516b9b8ee45699fa7ca4b01e15b613	1.2
1f966c7d7f9f49a8c3f2e68d79d5e36fd5416661631526ff53b284daf1fbcb48	3.4
eb28ce7ec6cca4901635e75974a5e6c7f816823b87992b187151672087131c6b	3.4
eb6b89f814adcb608e53dc7832c46a69c0b092944abe2142a268a48e53f2f6f8	2
259403c7230a2fa66dfa4544abef146cf4ece6373ed6e5005305a1ea1d5ef52d	3.8
267633e171291dee5e22c159464065e651d7ab761d38fccfa5740f43b708c994	2.6
6a0c7e9c2a9ad22b5d3934134cd7e85a57e5c015a75ada43c7702b5ecdbe4781	3.2
48f701ee45ce776a313b0411b07fb630d68ff8bcc740a41102f52b0d412856f7	1
0510d849c86730a2a94298844c4993e7053e2a703a52fbba1e901195f382bc72	0
de950998a3a0532de31322b738a8ce5c98329a0038b1cda191fe8f950da84756	3
d8a3ddd0c459a7d7c9e30814b188403a3468ab023a1312631f5fef2bcfdae639	0.2
496e8b5d9972a9643f7a03a9db3443f16b093089bc67b0e983af4121b1bd676c	0.8
7a5970785fef8cc03ab99c39ecda7400948edc001f1b2a6b1ae9ba9b1bf68617	3.6
0a024f476c771ba74653f8a4b1db854d058c34bad78f087eeb426e5b4f2fa007	2.6
10ed8413edb5ce8558aa97ee971e684a949fe166afe8f7301ea816e8181af213	2.8
8e9fd8039fd717be3d2fb609fa91c7f646da754e0fc1bbe896b27551358e1128	0
a7d0452cfd4a7ce27b60510907c8ec8ef4ecabb8390d80cc2ee1fddd77cfce92	1.2
9b63ebd367efbce69c0705a4e673c3378d06297b36af4bc581ec1118c873da4e	1.8
95120e7b35aec6c92d19c81a795f510c910b08ae65b324daac51c485f925e3a1	1.6
9326b1273ede88db190634bcffc48d87b1ec6f3f1b6d83395eb2f4a09c1872a6	4
12c3cc7a91b21a969abd5af12d6260da87b734d904ad081ada0dc7a875186e1a	3.4
2fa66c752d7905f03e0295b12f000ab9fc24021611c32071de7eae634004448f	1
d7478b379a3c0a69ad076ed09a597232b372fd1acaf943703a05235582cf7b11	3.2
162558042739efb3dfeb626a05fb82fb9b1600f98f7f8fc06cd990e1b14cd972	0.8
79c5dbe8027fa25fa0699162e04baba68c89951839fb6460d23b046ba724d54c	2
7a70a848447b6b1a4ec5d52021a7dd53e246a3c696da5918a496a347eb334d78	0
68da5bc39337127c03f61f82d3dc2c42f6ad6ed2eec7c60904817280652518ea	1.8
e0deb17c5ae5e7b6d9bf7d7bcff1fcff6f014f8dea4557d85167aaaee570503c	3.2
2a4b35d0a3af168fb0770f6c6e4b3da72b9e8e0c0e509c0abee646f2468bff74	3.6
2b768884aff04969ca9b72556633339f4444f428e41acbb12935b4f97f170799	3.6
e24a9d6bf36c88619e4002f50192c6f12f3937ca91b9971fe4e129ec545a90a6	2.4
ac16f8eabdd42b5a914d106b1d7163ba76bd81c08d0e41d4fc698b1e94193ba2	2.8
c7707e7f13199c0ad9ef657679c1903faecf1a0cd071ee5980cc184aa581b2e0	1.6
742c8f3bdfc2a9be8aa7771408103d568d5434293e6a4e4f5fb4c802c35c4e9e	0.8
b81b4ce98d9b38dc9589617bea0c7e7fd2563ebe6bf914f420fc937fa6e65909	1.2
56cde5cf7f1a5d550272cd86aa3b1c194fa3f4919e3dcafdcceff2e45313ddfd	1.6
0f5f4faa7fc58c2666803e3684c40c1b300ffdd3fae7744353a2642eedf45653	1.8
12c82af540554fa9a16263c7fbe3c014f21465504727afdc4a48c0388560bd83	0.8
22cbb3e219a97889232567d433b37d103764454abad5d1d1a4bf4331828faa33	1
a84bfaf95cb947331b14be37365f7c6c9014e370de20afbeaf59597b7c9d4950	1.6
191d2c227b14f0698a9f6893590c3b7b8d6dab21c93a43d1460223185d9364da	1.8
e281927751575c50bf791edd2ddcf39a198a8e0181278b8cfe1529cf117f614c	2.4
4572bf73ce84fbbfa850284cbdd002bc6e6a4fac064c9b468e80e42b9d2ae199	2.6
e57fd2294b5c044f2529716c4424cd6e6243fb11bed24752c7f592139938094c	1.6
ec7df1f8c50ed240f1a303d0449c5d3d062e38d5389ecd90aeab2854e50c899f	1.8
5868dbf9bd6b631c3ea01f4d8615c1c2a455adbe671eb77bedbd0d4bdff94031	2.4
a8e5e7066a38e0423b345790436dc950f0cbaf99471c56ea65b75898558bc05a	3.6
180e7e280115a81ea2b966cd85790a32fdef437b35fc41f130b5e220bb5723a5	3
4583c4f271d09e786291993c03a3111edf10cd30568dcdf30349849154a8047f	1
e7f151e4dc4ae4339fea6d2a4ed5d858ce0887e038c7e5eb8bce252f2ceb8bb8	2.6
3ad66f95997a4ec49794110f4c67d09545cc1343d161f40a21286fbb634f5382	3
4140308f5a43e6e0e1838aa1155205eebd4b7bc749ab43b5aea3eed3bff8eabf	3.8
5ca78eb9b620d303075a2a93335071c4952b1f0b632b081c413231e66f4fc139	2.8
348b66f99ba876a0813f661243ebdef7f6e0a64dab15ef49610d4f2b980fc7fa	2.6
d0fbd0d628519dafe2427181ae4307827b817d0e8c0157cd6c27206893ad8640	2
bf7af0b1d31e00a02cd8194aed08176fa37326e8438fc906a1662efd61f3d942	1
70e335214ccc809d4bc000b21e6958a2e6ec8f48ef43134fc5f65264fd4b30c9	2.2
9202d0c00910f20063e04692212be5f7354182a45f7ea425b4dd0b6cfae96c08	0.2
7f720afbf0c78fb5ff69a7d9b6ec0f3fbe3c738f62e7c9d12552dc128a335813	3.6
d6a8237941807e2d9b51965bb63e42ee5296da7f06e677946b28e67b68220737	1.6
81520f144361968a112dcf89e260f779f0a4c9daa2500219759f2acec7a5b5c9	2.2
8f9d4c304824ed62cae33d5210319cf28eb61f0b41b3ad2ac5faa15bade1def2	0.4
0b1ff71552da6927f39f6093190ecb09b05a166f6dcfe98ded80edbe62f547a7	0.2
945830d295128343a0634995d49ec2d06b76853dab9ed37c5ae2f26d9c503df7	1.8
8b408e9f9e46a056e29cdad7baf5f97cc9ce71431e25ccbc182083fae5d22df8	3
534bffd9019afaedb5901510b749560bc8047129d5020661ffa3e0619dd17cda	3.2
2213bad7fa0162ebf182372a8ff71524aab4aa92ba4743babc0c251807531d76	2.2
4fe723ccc5de4ecdcd1cc8d102d8d4eb6c0d4ef74def4ec304ae01779ce5f057	1
7479f1ac2c86f430684da3307950be2223de7ec51acb156d06ac934fc11f9907	2.2
60dec154ad62c8944a057669071127dff6b4dd5765b49ea015cc2e2fbd78e602	3.6
335cf57b154391850677e14e874ef7fbca2d1ef83111005c31b44d2c7107572f	1.6
69054e7e0c2a182a9840edfdcbc3a0c5dba66c254be7252c2c2c47ce096fa128	0
17dd59e51b22fc00c09f71f8e26a579f9347a8d9815d4d43d71aca4c73f73ef9	2.6
3a15d7e7bfee2fb994f1b4a3499a8cebaab9b734aa657d3115bc1f4074263cbb	1.6
8a2a1f1919345b5c3c451ddafa7c6185c7d9916927ba6c1caf972307d0520f5f	1.8
65c325e2275cc282e8fa85709542999da0176e24e03989f57ef51769d427d0d3	1.8
7ba310ebc59ffd0d1b9e167c1835f95fbbcfd7d676634d64031593c186919a9f	1.6
a5020947c495352a1004da123c0aefa0c0ae5c5df5e0d1c25b0f4780c1f03419	2.4
d386e84a9beb57e741f652cf3c1f2def86421bef79c7b242bede80db00585339	1.8
07880ff8c04ebd4b3b10bec208865edd8e7e60a1b7009f113790ca1327f70ea9	1.4
f5f3308f203c348350f7ede226823f15a42597722ed1b0ac100d14cea63f4b16	2
a2dada3b67b67626cb21d5c70935dec0f1c8652787ae9ae0e622df300c42649d	1.8
d887ffcfc425aeed2a98eae6c4e399ef62aea529c0fda27f76dce0a1e4161f70	0
60342043b3d762e569ee15c96af044ab675b067bd703a4da573a8f473eb093d1	3.4
9b72c431f0330538197b8e6300bf787f2fcf895a7250f1f91440143358fd93bb	3.8
d2f2b7cc30a6958235badc5a704395d8eb29f9005f9818ef8cec4a7c4b19221c	1.6
26ed37202ae366eda49fc3619bd75aab2659eabfeb00ff3a9555c8ce529886f2	2.8
e1befa431744175d77107d3687fc84aeba431ce30d37da673a619d333a72ec1b	3.6
54c388fd548ffea0bf76b45ed44620be9bceca7ecf64dd4b8eeffdad65cb6373	2
fcfd538aaa066284bf9e0c8bdf8d4b7a84dda94261decc0be3bcc5e25689363a	4
18ea4f276c26853cc23267b732ef7439726c203567eef0408fc9d2928b5561af	1.8
d8ebd43cc50e56aa9c2ed291490f686df1e1d3bacdb44872feb3c03006d8ec5b	0
58c324420ac9ebcf5ff47e4af69555e58b711add82c860e370acdc6d28590d35	1
63d49b3f06059b65905368692677376e95d2619249ba39bb805f67f3b71bfa7b	0.2
f621c0487fb81186bad5aa206f0c0ca901073fd011c2d2ad57e0735fc12f9683	2.4
2666d9369a49f733e6eb7e86fcf959123db6ccb47ad0a5b951bd50e0160f8fc8	3
cdde391972a96df087547dbc739c9f68a98f2ed1f6647ad2a6386edc9a33f12c	2.8
5edf4d6beab17fdd96c8ab417448e90afe9a8cfffdd05126cbc18ff43bb618e8	2.2
fa961da00c6f6bca1efacf83313c3a61704599c48d3591b73f15c0c4d5b83b81	1.2
f2f0532fdc751ad83a0e10a2b1359befdbc71da89054a38c6ef437e14c18902f	2.6
aeb94714f9339f55050778b53d9586066b97f235561726f2f5be6b2185f5a659	3
29d1451666dbf61ae77ee5323c597a1f25c515fd7c842d2b6619f66f680c231d	2.4
98d4650dac53729c8aab9a09ab16e80f55ffcf317929ce849e99d3dd1dfb769f	1.8
2fb41c594e9df71aff7b11a988b9850d28f6b4e80e1a0f9619308958614ab0ac	1.2
fad1196b8084ea0f884da1263df92224323a7548d0daadb2f82c1ac527f7b3c2	0.8
5ad5a5dbb6c640fb212c17b27a499372d8c54825d482bb7624482aec688c2cf0	2.8
963e57ee6d61961a3a39c0f00cf5538677879d8dc4dba8552c5a4c401d9fecc3	2.4
e03e0e26963b896761afc6b5962ed3ca436c5a24fe8d22e7207dd7a157fc0229	0.2
75fd4f19f2f776fbd8d28826545038c02751fc11e1fe544ab639958b7ecfde5d	2.4
7ad3cc58b4bf0ea0bb83fd773fc46889c1311c65e961067061c4ba7351cb1fd4	0
62f30bbc9414a6ad9934c4c072970e29b4c6cb5530d2cd8e96874ce616400f30	3
c55ec29c6e4a78a375165f2cbd9db762bc7d5b4cdc367953b99862d7c361575c	2
8693a0589aa7d758860868b633dfa4094e7382c0cc1f490bbef3b8b39e52d75e	2
5f294af35bdbb14ef0ddb67616c3695b252a143cc2bf71abbc5de1d5b2868fa1	2.2
7530fde4ffd484c353139f410b722cd9479c2949e03e43e02351b32162d41c91	0.4
031a4bcca5f933ff14026bc6e3897b2b19ea4eb8da06bbb72fce40b2e0d5ce54	0
234ee20a9e4b5acbf4325fdd50320cd0e609efd6617f5bb5e6c7574e45d018b1	0
af8794b8f74ed37f00921a88da625ff1ea42e6380be5235af94014b8500be952	1.6
d8900fcb5dcbdc22c9894de27ec79a76bcdd18eeb5f3673067647708abe3b1ec	3.4
e0f5704485e5c31194cf92cc7d8b7b353d91d56bef7f22ce432f93584d458842	1.2
6223e4e9a7da73c7ea77c3a555abd7ba5ce9c47462115fc6a81a2b85eb802011	4
de343f6e72bccc95ffc4d430dedf15ec4f594681e2f3fb268dc8f5bf31f28ae9	3
1ce6f7d6e18c39aba7c58b083ea3bcba77b7bd691838083e1f3b7e3af9116789	3
38b6fcc0da38696d96b90cf2489112fdee67111d69e77423bce94542081fdcda	1.4
3b34b12ddd2957ef6d51499500a0c23a8af6ef09b0ec607005b42ac62eca9224	2.8
c351b41ad1d596782813897f80c6e90da69890c021c925aa8292640f4a76085e	3.5
7aef4efd95b2085bd89bba81ef13bfb733afc6197a57bfce93d3a95729e3a6aa	0.6
1fca3f3321710ffcc61b8edbbe7d8131ef4125165b7bc10c66bd0ce31662641b	1.6
6c1a7faffeff36d446e7783ea626f99135b98e4611774e46e016623fa790b7f0	3.4
047a83cb604e0962c8f2a91317edc485f2c7b949507acdd3422014777df39d03	0.2
9ffc598339adeddd1de34bac5e2c3d3c00da587d1a2ba370ed22c0c3d9b58007	2
cc36b892c1303be3fe1cc0ef4646d218e02c6f0fc760b972e6947e0c9f563dcb	3.6
09f48172e14266ac608d39d4bbe6421998fc836b88e480e7257875acdbb895f0	3.4
3eb044a8e994b7159251db86e2c65a3b669bd8539c15a6f9f402139ef78ddf4f	2.6
b84bc439815939b3ead75c29e7e6440f31794de9b359b85b664f2d65f6b52360	2.4
3621c9e4bab943892191e1927197b3a07dbc1dfc918a251aa980f1b840d37689	1
b802e00a73819a4248e229abc6772cfff852d35bb4f5499da8daf235baea1d02	2.6
939f1bfa351f94dc3c1306841e509f95f06b796e81a93868292f138807fbc702	2.2
83827b418bfee40df719f4aaac940331453d6bf6aada94495d2db761974edb58	0
3eb0d1b8ac1d7eea537bb15f0ca4522f3fe6ced97161b4f424c6f5c4d39ff7dc	2.2
e8139ef766225a158882c206a44daf2db43d8b1ecc0d8db4be9c58a62ec428fe	1.2
b4be203a1338afea92e5f6015107281dbaaf2a85c1886e682a3e042394b15392	1
f3117c2c441aadc05b30d83666854e771cea1715f69fe993ae800424f1f275a3	1.8
1747236ba3662eed015e2f6eaaa4bb29c5aea9215dd75d618ba1dd0de7526cab	1.4
aee9db2ee85965eef9b7191b2ae112a5293f7a435d4894e84901ef9ce5913642	2
f42dfd081d02f905049ee9724b954de3eeafc09ec091575e94af84ca2cbd0732	2.2
a040a81da29bdcd6a3858646b1b38c5a5891435f9f1a48b571f133cc2d146775	2.4
eb3a87530ebd430222ac9ecead7ff1a6d8acde6d76a16c7a11090ec2b2bdfc34	2
34624a18d180bd9908afffa97a8940be2ac71f92c675a5d628324b9f9fbe67d6	4
901d1feb79fdff44669b4c40e8a45b79af7586401565d2af01559df7deb959a6	2.75
28863330677e0f9857c6005c64b93d82c350b4cc039746a2c4010a0e18d5c482	1.6
6dc8416f292d144786b5bccf35c184efecb25fd3d27bd289ccea0b209578031f	3.2
dc94b3360a6740c23355455694becc02a0f8273f7e9c94be4ce458421ea8009a	2.2
b236fede1727235ec126f3626b996283ca0f28c2d57eb93f0f080fb4966829e8	2.6
ef095bbff200defe773188ba4f91c1ee6227e17ccc595eca974da48040b6e52c	2.6
1de3dc00cc6a60111baa7736e4031a82de4bf9912c730cd898dd13152922cdf2	3.6
14ffaaf8f39a808dd3d1972af9ec5b60303f8b99ac4a4cc8b7dbf3d7c76ce778	1.2
e7fc1f0a413bb085b340ccfe4baf46e306fb7a56f5a2bfaa1a1c4f9469dfa1ae	2.2
b0ff9a1c44416a8911a34246f9e0b3bbfb7490ddb167c94c483c802926c08bc9	2.6
70628927afdf1871aa44a7726bb3ecf55df8d5d00fd29fca8dd090558f1c13c9	1.2
b834076ffcca1a204462b29e705bcb73da57f7442121453b9b5d866cb6d52093	3.2
867350755fbc797ded032fd2dc60e47e46ec9e7c6a66a3f81ac6ff42d9fdea8e	3.6
bc4a7e6cc1ea176c7c7db154f571543f63a1e97df57dec363b3e75c70ab17891	2.6
7fa3d1b9c24292f2dc3bee04b25aa6aa752f9da735bf5fcb17670727c5f374ce	2
4c018bb14f71b70326e173b4ba357f645a373ffd8bba870a9bf5a0127fca7a57	2.4
c31ce18529e613ec92ccabf79d709724ed105bf74473eb40c4df83cb5c8da2ec	2.2
84d63c13bb0cd50c9b12b458b4e655bb32a9684a6f263436d809441e4b2ed883	2.2
50df783c5d81778198386f07799b6a85181a49de4a1f39846691fe857559c466	4
bf6dbfd646148f69b758a44c14fc5a472698b091a047904c0603836ca64ee9b1	1.8
efb9af432aeca8517e5fed6556dfe7f7a76b7ea649cc7b73ac0db6ece11e6a7a	0
3645e993330a329104b2fa60a39684988ed63062889e4a7e95bab7c3d22c8c61	2.4
3552d4dc4dee8bf8956b64ad7e4f3a32c4fc1bb3e6fdbdd7fb2dfee6ad9f5a51	3.2
ee42b0a3afb9bf6a97aaaea9eaad3b6929906e3be86c0b413cff90ec10d4de3d	1.6
8d32fa0814410742ff019b78f22e375fc38e98ab0ef79047d8e770b58874a290	3
b0e5bb15dbccde7ff59487ad0ab390a8569eabe358d7c1451819ad6be9ce9cec	1.6
b60a42b6fe6c5bee8cbe0b2555b3b8ee236f8fd2bdfef491cfebf4fdffbf29a8	1.6
00098fdc2fd0cadb5ea857ed258a39a3aa5e3e5247b7554eae1f36ff98172162	1.6
d33bba867295b411710f1c8adc2af3bfb61d9d022b20ec387ace646181537d27	1.4
0893e60a0e60d5aeb09be7801e98a04aac43cfe4209d3764a5ae2fee8efa531f	3.6
2ca3cdf6dee5faa85d511adb82f8c728376cdf3b0d4dc4e38a3d03d3ce91e5de	1.2
9bd1095320ea10d50cc635b9dae245941d831bbc6fa2c477c7751babf3edcfd5	2.8
ba284454092fc1403e9df42bc9807a62554762e7e246efc09218324608486465	3.2
0277ffdff4b9b402d022ecdf95eb007cd81ba78a02d23575a7daf99ad0523592	2.6
429aa9df3621183717990a08f377aa01443b0f0a366666d6bff2fb4d97c8b15d	1.6
c750f8dcb2b1aa252807ca346414c7cc57856b8ba6b84eaff5e280b5f640a542	1.8
e54062234031a6a8f685fbc8971f5aa5f42cd715bd271b277ecb9ee2d72950d5	0
d314718c1eb055625811d0628c3a98c837f74b1c0b2566e88efeb07677021d0a	2.8
aae692c4a5aae21d519fe9600462f1fa3eaecc6cd8917b61375099ac2503b73e	3.4
0a944d281e7012b7c26fe42f4cbe560812b321bed25a5326a84a53461e7c8055	3
554cd6bd1ddcec48333f8b447c6532579f666f983340412fd59d2d31e1cbe2b2	3
9b15b64a2329c84520fdf7d5e979ee6f5fe1bd28d52f811af5d9b4fc9827228b	3.2
21a42943008d4f0a6c37f8c08f0b627175b15223a748ac1b230e909d82495108	2.2
4fde737317b03a2ab0802657e6c565d332e0f8071e4c347a5572741fbed726cd	3.8
f00e9705c66cbf2736097ff7ac55090f4f15c61309a1284c94242b0ab8eeb1d2	2.2
7fc583f64a76105f94fe10fd86b918fd0169b1ab37b33358a903a3ba42afd17f	2
dca1458caf718e49125ddcec5a772963a782f1e09dd2c47e5f8274dfb7c64f63	2.6
b6ca2a1a3414ad8c9081a4f9065d2b6e833ddb6285b10a998587107c4e9c9df7	3
35e0ea5bd2aa8f0b7e102157d469af387807397746dc119b720cd7650f92d4fa	3.2
bb1fefd3e88aedb922ac52b15f849d6a70bb859133fda888c8cb226ba4d52be4	3.4
e356808c58eb46ed1df7aaf70abc05dcc3a1f2fcf1193849a1595ca30669efc7	2
f499b2e3fffc1f68509a2a6994184a11121e484a0c96352f9ec382f64c4b918b	1.4
b2df87069168f28e68e3ebd4a7b96e2a1ab67d59db371435f2467d26a0fd3060	0.2
21656e2951c5b1ffe70e7ce27b7a7ab63f7aa6b0374fb142073490a784243710	4
57e024f324d6d799f51b3f3622bce37140f966dff518dee03ba128e1200e6f17	2
f17a55e983d97c9da7862838116636d0aa5e97cf16edca46d29c1b6509795f8b	2.8
5e6699137e4e3469edacd6e5efa9666c89db7b578ab6fbedd961326028567728	1.6
0a7e792b911b634d75fddc262d67edab31b3ccd4a1ce6372b30fac2ad69294d4	1.6
ad4755a257b5053096375e78d97d7d287783382e609fca6f166642dae683f14e	2.2
b95ea1be7ad101a64bcba5a7029876c7018875d61f8c3745e4a5a10051a7b041	1.8
30785630303fe8e1f3fd24d8986add892e0e77d0e01a797420477dd48b2496e8	1
89e158dc14667539f8c6a84fb926293d8b266be529f2be4ab216a72e5d2bc642	0.6
fb31d845444b5d197d5bbc340765715a2afa954c78d8b6c5ec094485207161af	3.2
8626fd1a67875d785a240382362d98cf0e942861b79346304c6118ed5738ca6b	2.8
a91dc19e801dd804a82d187b181e93d057f71bdd1ec8f8013c1c24b7955467c8	3
dfd3074fe8db78f0989b1f82745f5e2dfa7c6d7ee5620e658153eb0c8868eb1b	3.2
cca1bb7c3a12c9fc14e84d4d1769dd7361c34c91483ca40fd8c5b7ab0b4f422a	2.4
ef1ae2f1fbcacccce59b0000504de252763003b17f1406ed6d1940d25100c9f5	2.4
85d89c4b2c69f896ac9509a7899612e4add2397e827ef949d5224e6cf8f08ce4	3.4
3e029317657de4a7dc2803244dcac7c46198f99086f31f8b5fe8477b8d0c1d72	1.6
635a604b0a0e523c2ec053f3e68ce7e8640ed1c3055bcf9abd59c7843f760b84	0.8
d7ed79c6542b935fcb0f96bf8a16233293c415f9cc812f5b4f30b604c287e8da	2.6
b4653dca3bb80bf753d62e1bcd5500a0677f45529c152b9de12f8b9e85d9dcea	0.4
43dab2986eb1f872441123b0d57feef66fbf4603671e188c26488c0942821b5a	2
f25122e99bfe7d48f74fb83e8d0abe6fd50bd9b7f43483abcec9faad5550e43e	1.2
eba7261804db17cd1e6646f301c4d9fb88fb549842aef44b0fb72da107c6161a	1
18865a6ba3ddb796db5afec536bdcf29d1a71b5fe9074034560d34b774c81af2	1.6
77dacdcc248aa4bebf73f68b77e91d3296197e023d9d8988a69a954de8927770	1.6
32985645103b29b5f978979b5384dcc870bc8af4ca8c4c34845709e70e393cfb	4
3b0c108f5aa1cc5ef6409944300b0e29cb353780f2610a14835fbc25804efccc	2.4
4575695a75307bc13456a16d3ea474e30d77875cf0ecc4b0aa0f8001f0afdf09	1.6
b6008f55c7b87e1284d404ceb54c7ea914f84c1b6c513e3d484e99da306aeee6	2
7e515a228968fa30706b1ed9c7d886f38820e94614f0a2da39447f97d2ce6d18	2.2
49e3773f2f17a96a0f4ea274133e1f3052ad2fc72f51cd18135ce95644570008	1.2
c9f518d89c0ccb068b75b10701a23fa6d280af20d7c41ed95b63ed606d68a6ca	2
3500c2332e28a6afcfe1f4bf81ea639fbef995e88316045e1ed7b659d6a8ef70	1.8
c207133af208987ba889ed3064cf3eae43a3f1e0df49925c1df08027808f097c	4
c06e840aadd4f6302539f3bef5977159f021fd00cf1f3638725264090ab8ce3b	1
940ded8f49fcb1846f5daed63b54da6a7525b7150053ea6e65c3da3794b70da5	2.4
b3ef89860152fc41909bd5f2d70ed9e9976be129967163e57c6b20d610f44702	3.4
0b3e520e13d3bea012129de246d041b75bac76a2c1b83179eac7529a20adf8db	2
7d8bd562f95dd6217518757f83537900f4c57a01600f02311506d04ba73a3f54	3.2
116c50eb290a8ef3f42c06ca32e468f8925dbfa9b4e544eb8efd82d0125e9af4	3.2
b74bfa126b5bf65cd726cfac5082fe3dee305d8e36820fd53474c86654c2c2db	2
3645d6d00b521613a79e96697d307e98145ab9525639a5e2cca10d48da1aec6c	2.8
614d0d07f59fa8cb1c038f839bce919d248054ec26e5864df9d40ad2eec5c669	2
239345b97ce8e757e2b159a932ee9c4c287d6b3622ef5d50022c5e9fcdfe9f66	1.2
